triangular_1,uniform_2,uniform_3,normal_4,categorical_5,categorical_6,normal_7
70.67936973048933,8.349469264351693,13.347117841844552,-0.2350947011229751,8,10,11.09382762435194
46.70282199931936,8.633618497904505,10.718670563932143,-2.0738740867567342,6,9,11.024049441192709
69.74688273576531,8.100878090316762,8.794603266781635,-0.002649530239607275,1,10,10.760121458865854
75.62526645311802,9.07307725649231,10.740617735135725,0.7467274563711973,2,11,11.489367080773883
59.68120730206546,10.779367404328786,11.183603741377972,0.5638408577484889,3,13,10.424452890915807
49.475459871706946,8.881949903828627,13.86389293210486,-0.7635403386294494,8,4,9.649997495292551
63.74126940290682,9.618340267235991,11.979075759365324,1.5658635266938474,6,9,10.476176270801885
74.11288639721927,11.283261966651997,2.670004452381385,-0.32784587250675357,1,4,11.281360375524734
54.02904706159363,9.465632925828205,13.092312248117866,-0.6405312930370225,7,4,10.56375032796297
73.62465446376322,9.721431857282457,13.43144322855236,0.01153604752191871,2,6,10.32047731359017
72.42522209140847,8.732820370990135,13.990468249292586,-0.05644217482275806,2,3,10.957771428795091
61.95262371025411,12.679526705320384,4.6377055027172975,-1.8573944295581,3,9,10.869496758738851
52.602358038802095,8.860115950742365,14.833912423205886,1.1283056935140907,7,0,11.253726626703392
67.72558680871904,11.780648691989999,14.033663343467394,0.9099475532351311,2,6,11.171017683112918
72.43144345909612,9.47361904011889,2.4960607708805354,-0.9189905710931346,4,12,11.233258471132036
59.72057360675828,8.770671626306514,11.325707723527234,0.3020457500795222,1,11,11.142657345404889
49.65958093855889,10.972262848703869,10.10588791727055,-0.7346536929490419,3,11,12.676387446805887
58.08396702759498,9.168214507696483,13.815597752710575,-1.9894122241331589,7,3,10.285340058872793
68.59081507405935,12.791505109974793,8.584797666471633,0.5288870534841696,2,14,10.350668452197723
48.7077657406124,11.941284691012717,12.167453804836882,0.4865002445484071,4,14,8.981690097869972
71.07007799233689,11.752608031926716,6.7374680331753085,-1.2460772928852248,7,1,10.693633291660191
60.813350081919964,8.574429497198086,10.015205135579452,-0.8581842886173504,0,5,10.284183081295758
57.86383148883745,9.707709594276968,5.616910073107745,-0.9849969168228355,4,11,12.071054666543828
71.16069835978168,9.368756391271244,9.071368645148251,0.4692365023283217,6,3,12.780331761414761
42.68910760510148,9.475339677909188,13.823311667129547,0.4185594621466945,7,9,12.800028289626134
71.90447419953676,10.694028173714496,3.687709311035833,-0.1579507294645818,8,3,10.299523274306235
60.85001620568852,11.308858090344568,7.600203020074525,-0.5120930519754299,7,15,9.946610184430947
74.80897366828287,12.66566949376131,11.8465938447557,-1.889347542225716,8,4,11.563841306055316
64.61002480082553,8.239241647372657,8.68639299385136,1.065394092190609,1,9,10.632673097112585
78.12377695258135,10.416131756334824,6.196803927669451,-0.1992048551661521,8,5,10.545114154416442
54.29334943032451,8.875210862560722,5.211646568746591,-0.7843776302555995,8,6,10.598276017731028
79.02112654057777,8.20524397874038,4.3567728272205795,1.0613784230491403,8,4,10.480143739426484
59.400632982722584,12.024433117981037,4.737252228247122,-1.1393031428316933,7,10,12.24530427648951
67.48202079579985,10.159885207666933,9.708534539638244,0.2442856131831025,1,1,10.04281518776635
65.41313692551905,9.679745520044918,12.864224710636794,0.6990454021032729,1,6,10.812663134959154
52.555526630111004,10.361524104696645,6.281818357471746,-0.09418679672539208,0,10,11.19733634436714
77.89939313811553,11.009928072110615,4.642972666650833,-0.15028485851452833,5,2,11.110148273303581
68.89300564963071,12.098830389051027,14.442747537775181,0.4321972597487563,2,14,11.691325535873265
55.398087238574675,10.1870183123641,4.894337685454688,-0.7296357658938626,5,9,11.720132311639373
64.54356358128935,8.299779158790969,14.976426993897054,0.4488531081673169,1,0,9.982275318301662
56.06092922575125,10.379341665684354,4.519460426737327,-1.368208410494327,6,1,9.124628606570699
72.48930508293371,9.999805020790031,2.658049645981785,0.14902348706271032,2,0,11.670808201791816
69.24432098454132,11.100671044026704,12.454552336546762,0.10877909575752118,5,6,12.733002897142127
83.68801559352144,9.651070645834434,3.190083092687033,-2.6521844796342005,3,3,9.306312521167165
71.01162693868048,9.139042182338692,14.074413419886328,-0.38580166098836727,3,10,9.521203404806313
44.469762939559644,9.805113309396543,2.9232683795206746,0.32394056025736495,3,6,11.465926403848067
53.47207088506323,8.769297864535012,2.4186214098483982,1.23691373788644,0,13,10.060829210293315
53.0180241695022,10.614784320683944,10.115052394400612,1.2950798484561863,8,11,12.016199193996055
60.449868718823396,9.455324444789115,6.629852992966883,-1.334294476167784,2,7,12.156426791571752
74.59781821192044,9.745848068039157,7.679425546114314,1.4465424496986277,5,3,10.254481384248502
41.47501905873025,9.299663563364621,2.4963612335720073,-1.2023592165322883,4,12,10.358764718603071
58.32256864652843,10.337888087022666,7.05325781423081,-0.2937197438074848,2,1,13.055894649273377
58.3173933711393,9.14395368384899,10.132403313112405,1.3745517565063377,7,13,10.745591587931473
76.89323713603498,8.041567365766745,11.879158114647257,0.30202926388388507,8,13,11.423319571779704
62.64555335022669,9.409229002091982,9.071936798478244,-0.08372341449113539,2,3,11.285229439749362
53.6765270136988,10.769897954738187,5.792836712339293,-1.7776148032593846,5,3,11.456536238182887
49.6689997872197,8.778703683344482,13.73518275511908,-0.7032716041868541,4,8,11.428300791636474
74.60903660103529,11.667849930490316,10.804061861306183,-0.8731537165093138,5,5,10.950403324658879
63.15257664058272,11.091066573679262,5.261727112341358,-1.324562760621014,6,14,11.686044332611026
71.1050174449339,9.517519683295257,8.801161970130291,1.578621785917234,8,4,11.218494051986774
62.21916523619875,9.217157974100882,6.821159840011511,0.5351548696900378,6,7,11.440845528286387
58.81378270761576,9.277066349595504,10.596179894744742,-1.0484158286922671,7,1,10.758742790967487
58.331353215281155,12.302816552867082,3.149742873952265,0.21465166852071163,6,1,11.30541255529878
55.016323556313196,10.627501180036031,8.443560595815864,0.2597940540486206,0,11,11.586075359379672
63.01313146257062,10.575001106076446,4.6999450503680364,1.104523910330445,7,10,8.213280159469038
61.563027851689654,9.416774170328084,3.5741389959850176,-1.026297794386373,0,13,11.35442743508355
57.166875898297256,8.537640625576634,11.34121700498955,0.5595540150216878,8,9,9.50508254801244
73.58136905261888,10.427092749663888,4.458829304914329,0.1028621001627754,5,14,13.01809418709846
64.56684543375931,11.085669512216361,4.006490253807519,-0.5823854389108095,7,8,10.648981304695798
62.13399546415862,8.407863823293134,10.764434146479825,0.045651900590228736,8,2,9.736103265071208
53.33602266318371,11.262009351740979,5.101882064521609,1.9715577068132717,2,12,11.394011242734825
77.84595636608658,12.620384778899867,2.32964648232541,0.3696781386366427,4,11,11.585132410521297
57.8744565260169,11.88071599534175,9.616372724575069,-0.6904961884785008,5,7,11.781001486034901
52.56025452406231,11.863090686208178,12.603648008900304,2.898707333025455,1,4,11.971818986375522
68.73168184812498,12.324874294163767,10.86279430225046,1.0409378412309889,2,14,11.231027879255729
64.24283080869789,9.776485156548704,6.945051687416592,1.0634755061776335,4,9,10.685100301225317
49.3921547686665,11.557594970347933,3.3273097336375153,2.5102918033153103,1,10,11.251908470607246
63.75911127213386,9.12981467998468,3.3124195049539225,0.12182473580255539,0,1,10.486521329083326
54.54164581541511,9.269461556361845,14.997141944975715,0.22372377930857767,0,1,10.362238368475232
81.33978833036126,9.782172936255138,13.073339161047503,-0.045110360341594824,7,15,11.156669248498758
65.35929977895145,12.103111565348426,3.724639244679932,-2.431074617181058,3,2,9.697564578714594
74.24045072940571,11.507829035996041,9.07934283154154,1.0675302183254594,1,3,11.213081409269291
73.58766344191903,11.972178390149708,3.5879671721934137,-1.4482442164471343,0,13,10.57043797056193
55.37202793433971,10.207815624066548,7.811308215939597,-0.11537852880933495,2,11,11.28844543053766
82.64852999775961,12.459990618012492,7.779951940601278,-1.255848429995359,3,13,9.74652087159661
59.485090865048605,11.145712800579123,11.824851085779063,-0.35600003495057453,3,9,10.125640995574152
59.258855411519306,8.959782720764915,4.86661806862426,2.90014899084225,3,7,9.882049018798359
45.90475614856168,10.161639248995805,4.712843731137788,-0.4302210786029708,8,11,11.083203758140003
66.35928297967556,9.22152572800762,13.963215730492923,-0.09600864170383633,0,9,11.850739694636738
58.66809378457951,8.351291657130764,7.9993506611053435,-0.028587533920174938,2,6,10.548604154863247
48.980211264021676,8.30744528956556,8.866485624088183,-1.1881233298266898,1,2,10.73707645325059
75.23931977220883,12.397980083972351,7.049836534652229,0.3063980406699004,3,15,11.784211064362973
82.33504076860144,12.211851688421422,9.587220044661404,1.8818370476754116,3,12,10.286741979610769
64.03627660245513,9.186575084401413,14.628918695461845,-1.8459022783338082,5,15,11.245366342217016
54.4279717674125,11.03833191101643,6.013837522020999,-0.2640906850801712,1,2,11.043733038502403
58.51312671139346,12.2627341478951,13.163581111280012,0.1769394458065556,5,8,10.724590542584341
70.10929855786077,12.843571080094044,11.558944552425322,-0.2952858569519557,3,8,9.550930734154761
58.105706579103554,12.052650093578512,11.9091365542557,-1.6883915886446772,5,7,9.284535071326264
61.74334472219717,12.813133413975166,11.151048854380624,0.698407115632851,2,2,10.890271528914248
65.2874724123377,9.39525781816021,11.942157399089949,0.9908528909549511,5,15,10.29746595949892
52.2049278522919,9.797983172151195,4.659684970473689,-0.050571897370046914,1,13,10.237200652080912
48.00369254382296,11.763008036918663,11.28595657116546,0.6311411753414147,2,10,10.116608592416203
71.36635398679888,12.414199409261972,3.560364329050303,-1.8160843493470193,4,5,11.807480286611005
82.08241717153123,10.527321492361894,3.4382192051319045,-1.3887439286555223,1,15,11.210240211434787
67.3083205752236,11.92888719770189,8.220144655630769,-1.0943233540770139,4,13,10.107153100526256
64.61623345074872,8.212624450011045,2.2866619625359395,-0.7630717538420427,4,4,12.722108033634319
63.6501078137255,8.235967516930184,13.840793798411523,0.8564498800692069,3,7,11.45825557402177
46.52129488224318,12.472925598581547,10.02205680683045,0.6490400681056497,3,0,9.724895226104422
66.3244484667366,9.563602191027883,3.266611191183368,2.2829118447315877,6,1,9.771782126990999
40.72826001077878,11.990715231545336,9.353503090487566,0.5386388397556322,6,6,11.569672177388444
63.80364336872528,11.483225289141464,12.201052835896567,0.16281379135024324,0,7,11.746349648173235
44.632441769532534,11.472438424039261,12.744584670104567,0.6841647093434036,8,11,11.20583414799902
64.92563773898195,11.928251335813203,13.21964838990067,-0.5322410102745275,4,7,11.090047795793588
79.31607835963499,12.108737701311789,14.524989167791102,0.13278548330187087,7,15,10.647552252170513
63.907574268019495,12.514154280939149,10.577295621471366,0.2689078921724568,6,9,11.517552828195546
70.23156855789192,12.641633109219292,14.726359880040032,-1.670972707824457,5,10,11.759124060975637
60.02728725909065,9.315737882567047,9.176160517872367,0.8962825182890553,3,9,11.335001155421189
69.05781061645366,9.805440640566475,14.09851039298243,0.6441438383372792,5,6,11.039558982122667
54.988129372388215,12.434454774138349,5.591703155649796,0.23671097828297966,4,11,10.357194504243285
66.7556345731577,12.930700926784015,8.691870996407804,2.034774015707844,2,10,12.238175888392773
84.13799916284628,8.37306076925648,11.67404945543636,0.7932792060512595,7,0,11.89678543059258
51.46686014230999,12.23207512713362,8.78124387754283,-0.1532730065072414,6,11,11.30944890734458
52.00677177459269,12.520159812750345,5.4526279533033755,1.0937934640658784,4,10,10.720223567079431
62.28568310978761,11.012033569597833,6.815508424296682,-0.5562113684275404,4,15,10.118451725645516
56.55441510268664,8.52771660823652,4.9768559153493035,1.9066198363045743,0,11,11.472196308381722
61.11537683471104,9.255167306646676,6.465622038579769,0.21550654807448388,2,12,11.745820328757809
68.76292615354882,12.38406325751658,10.524856932228772,-0.7612678753359811,1,9,10.053464817182919
53.68565320914114,12.073900437634325,13.419323792168964,1.34522316350689,5,13,9.891596230197775
74.64856030172466,9.05147628091016,6.86037125650742,-0.30870374280647056,6,13,12.851749611227254
71.07938220423726,10.830217834850286,14.855271155516443,-0.04500548402867013,2,14,11.693369233124562
53.48646416598703,11.907319937651632,7.423883037300458,-0.6319798650515317,7,0,9.705402717019659
55.79900802227192,8.033346995076156,9.728892041288656,0.30526546482112604,4,12,11.298293848085839
74.86234584849937,10.617802543670038,6.8019955652912385,-0.82176026147957,0,3,10.927482329504402
64.26378861613577,8.270975143510281,13.54365727147208,0.5549836276011516,4,0,10.022264104010254
58.678337589881956,8.496500580300458,3.2168312491807782,-0.410413306239594,7,9,12.732278620105605
56.807816070219644,8.04117942388759,6.6155258168177085,-0.9426739889197046,1,11,11.614434296251947
59.49923142258032,11.932576105838917,12.691363243385998,-0.07996816330100556,8,5,10.417675233947506
67.20104416694114,10.055329225122941,9.172116622378837,0.06145973831550177,5,0,9.377341178236689
62.38501069945922,9.494248732429442,4.0077007566563365,-1.1550777835501456,6,7,10.84247316368762
51.60969626390999,8.267956236226293,4.79165240163058,-0.3553759199969999,1,10,12.69718232973495
79.22813039855947,8.906677517615721,6.449913369918451,0.49162695773253184,6,12,11.867352698498367
48.32266124409294,10.968127031134182,14.338970035951311,-0.35397193040547115,8,3,11.242300438947677
44.504624759308726,10.438272809951517,10.82948023768925,-0.301688176729418,5,15,9.40868513507307
55.441719487082175,8.846458741922982,5.194258002347582,-0.9160224664979632,8,7,10.684624545772115
54.65853708962905,12.698125842295488,9.459535505779794,-0.40444572831886166,1,0,10.83446620133113
61.571985299411196,11.24971042301205,10.930207215007105,2.4521100262877966,2,13,13.561018057182674
62.13519951862068,9.972597993956633,9.283057660171398,-0.14179393675671728,2,2,11.896024098946787
66.40713838624832,9.356356103109981,12.665323275548232,0.4736473766874621,2,4,10.624035388312375
55.61052664909365,8.88802877674698,3.0680040920766993,1.5557291379093023,0,11,9.922587378481452
61.122823086552536,10.253537776812932,9.479763576776609,-0.05345767515429138,1,11,10.598712162094102
59.853019865227196,9.149258447531329,3.663457239328827,0.0487688632470802,5,2,11.915774510553023
65.58973556354316,10.079128800480373,10.357378511462844,-0.47711491938209993,4,9,11.249966236541566
61.98074686035993,10.655949280609757,13.068445899011659,-0.6862997536796401,1,3,11.1105208693496
66.28939701313844,8.341502829281453,12.146342192602955,0.45925760474794136,8,6,9.978957416520508
66.65745317649503,12.522586531879735,7.334734799892552,1.1426880561701678,5,13,9.909293805761786
56.1018324183536,10.206957815560852,2.218803044032291,-0.996645393212997,7,14,11.145731858718065
57.861402712023406,8.455715426601596,3.3860709441845174,-1.9305969788114044,1,5,12.244806366876064
47.08336248885133,9.73054875693377,7.179315324942335,-1.4801082385380784,3,6,10.386775139816786
74.31737034244856,12.584374621871763,8.13680980234999,-1.1690465489069952,5,12,10.954455713187508
57.944318356242405,8.586062548415246,5.158674508005497,0.15741505584833937,7,14,10.180690344814092
63.84290903036522,8.233163280238696,6.05708279615379,0.6695873560287126,6,4,10.772943028024368
61.503801899474034,8.582951052911573,5.9489522638639905,-0.8195192115416382,7,15,10.385712617457651
77.01165194109885,10.200185957319375,12.19968842619347,0.8138519129505022,7,3,10.38413416746658
53.998287705656004,12.824749541404202,8.99489261629472,0.7459911282100471,3,14,12.275145295511802
80.8546238750529,10.245964424678128,6.5431431827855215,-0.9571288588144977,4,15,11.551428233859701
76.54801183404369,11.60416579609948,11.117956524563848,0.9431697368360921,0,10,10.549462886555695
62.800399732974206,10.027035544566493,11.219394565851085,0.12802361350442723,2,2,10.848320206186633
46.31506329193255,10.795102034996482,11.871944161054657,0.4997720509684618,3,11,11.736216651892404
72.31027364570294,11.120097353007024,2.808856674237972,-0.854399928296405,4,0,11.74464418673929
46.59246703403291,11.968565989322602,2.6063898841014237,1.4169174043325163,0,6,10.492134639459545
43.70194194904927,10.65578661139237,13.916584090330048,0.9534105706019531,1,4,10.865244672551004
43.75890562754239,12.231662712136824,10.198289871957131,1.316891567647953,6,8,11.09092173309536
52.63247869613321,8.129743436876991,7.511750559363447,-0.6119505997038343,4,3,11.754891281495063
74.21407958906852,9.913835823980198,13.040253484018477,-2.3001043014153755,3,14,10.505405107489361
61.954082658840264,8.732148607934825,6.595555376487661,-0.18142559587881155,8,0,11.198249990183674
57.531125870677414,10.567206974589473,8.741707078489325,-0.6913510660871192,0,10,11.147024865508188
46.021600590148914,9.57798644578021,8.36036296667346,0.2784567844773992,5,4,9.07030541189179
54.10188429392652,8.421291381111747,6.965521282091215,0.13208638788196583,6,14,11.93215833280098
78.52674222672225,8.083165486112168,2.6396301947654113,-0.5521398184412691,8,12,9.905993414816304
58.379337914798036,9.293420951405052,6.859078981220925,2.3434686856149134,7,4,10.727872026683816
69.04962104377981,9.972560632906617,10.163817573838132,-0.038275305926261716,5,5,10.055171419351561
46.91683857003622,9.512776400374632,3.876131366342517,-1.2712842804811935,7,12,9.138778658164735
49.868667929534915,12.041283532882076,6.63865643611223,-0.13259291087383074,1,15,10.466681482940507
67.86694632919533,9.457719614839654,10.224028326324953,0.13649663393580116,6,7,11.702505066491376
45.8830705057922,8.178676184678432,6.84011341794075,-0.13193656902605252,3,1,12.671868075816992
70.75369627027355,11.706295794705001,11.281451091897843,1.3714799514034568,1,13,9.957370332620439
60.47219332745553,12.260564728294668,3.0008569469050057,-1.1073511827751397,5,3,9.475600426027786
61.58490153336882,8.666513079954225,7.0556054834365645,-1.8791213385296905,5,8,11.594671511809596
68.10165364886335,8.397624742493967,8.484457411815818,-1.8222210659852769,6,6,9.205932810634728
71.72015827390403,8.520570297590279,8.295546486501939,-0.6607409782516114,2,6,9.989837211100426
50.16553651614248,9.881369850943148,14.724839936315162,0.9313818699702529,1,8,11.029700266640338
71.38121321018777,8.31041288748762,2.5168691707259487,0.19235868686929952,1,15,9.952558992541611
75.577079016078,12.649911685676809,2.5354197527222273,0.18460764700489896,6,0,10.859197588957853
70.77697562977914,9.146390832182103,7.901977814756529,1.0863399048049929,1,14,10.388171223768985
56.18281317245733,11.231314624026114,7.167403815951575,0.9439707979814351,3,2,10.338180746856954
64.0262332627052,9.826745088005193,14.914878210730347,-0.41860748250666463,4,10,10.313102835502905
60.82972615180071,12.041019893225709,4.367830705950309,-0.542081190733563,8,11,10.821274425384336
66.83092124913848,12.10299333618596,6.528439582164751,0.1550631462363281,0,10,10.352228783764522
74.92473177584183,11.081811821103116,2.3049502169526614,-0.02099510870366029,0,9,13.461189414627432
74.36365631326136,10.850814023817081,13.403998234568816,-0.6305268244385137,2,3,9.979396427243364
62.21422856110899,9.192400292805921,10.773850934461315,0.9260675233813997,7,3,11.575323927340074
78.01322359547744,10.64091193812293,12.242475790761684,-0.6116154199643213,1,11,12.988631064243215
66.85156053944992,9.710815310644685,10.30932200150488,0.868294541401882,2,14,10.920806964292487
69.81862084192369,9.302209222302144,2.5777644340993886,0.8910873784577369,3,14,10.680091552931538
61.22464725313333,9.944993799346069,8.25940435623502,-0.4392446349237569,4,9,11.092864952506726
68.40719478208041,9.081289728499177,8.033781206893927,0.2894088363303888,3,3,11.485613170449884
72.18788345663742,9.788439009056514,5.527773466864334,-0.4992839284767339,1,12,10.472169845538142
64.13847508124313,10.221261439385184,2.1465080105065306,0.6111672459448889,2,5,11.566681392773232
54.47722654714268,8.693340725822477,4.060039727411146,1.7125572620921292,8,12,10.002405108506267
68.45304157842497,10.030545518098553,2.5221084579143733,-0.9975131650075723,1,0,10.746436097042286
68.42126557048596,8.136329804394752,4.551483407544968,0.16880687136194075,4,0,9.64364190204936
66.52637498163234,8.976283865833366,7.040013180679118,-0.6260459970078648,5,13,9.55882384845452
59.00909214411601,9.26548129453944,4.758541217150352,0.8085338648728831,4,15,10.704458692549574
38.97562149849641,11.57439325083817,2.3343445792269026,-0.6677592731495612,6,8,12.522458374566238
56.644847402201,11.362877485143658,11.51714009835053,0.29341023348837114,4,14,10.929277957779025
74.13824705078257,9.483527951036237,13.63210934222735,-1.8349788295650213,2,14,11.009925748336496
72.61747397095598,11.305917609765821,6.12339401978994,-0.05252942929702029,3,8,9.103162114642725
53.58328430996322,8.568632527482132,2.3169044806387418,-0.08325742803637005,5,14,12.098771449625316
77.12088520790238,12.45748992145423,8.794094753556587,-0.22586733854182456,6,1,11.056727043956533
69.21466004037292,12.15748148696147,11.707853502643399,-2.3664901967842833,6,5,9.45748226853039
64.93850871542621,10.960576019395202,2.7297770549752216,-0.524757267322683,2,5,10.140819453461505
62.11685843237768,11.840500674366165,11.482785747659976,0.9845149977975799,3,14,11.372230419113398
65.1032152122708,8.497370909084271,9.334615391379867,2.143887791838467,3,10,10.866042248205467
40.7545311766513,10.4331543006803,11.684048477001665,-0.8497475858070946,2,4,10.981395894655284
69.08014452847536,12.14658308743406,7.944163824586502,-0.6395097618952931,4,13,12.699755869165305
54.95386277092865,12.939112828599688,7.147785192143618,-0.5722677831270764,2,9,12.175316023126317
48.2679913308622,12.418564212428368,6.534521257167273,-0.4069626050987757,3,1,11.147247570867119
64.80734891078356,10.854781386241463,10.889287812007643,0.9727391829955161,6,9,9.966120679449846
59.938699087960366,12.970386616006957,7.396916606332547,-0.9897655801095112,4,10,11.36621424282513
60.7357774218967,11.543103952805406,5.655994198211169,-0.37421664243982894,2,11,9.185494083077963
61.98174351610246,10.42028003845641,13.322411129698882,1.0483364570494516,7,14,11.651603897751913
51.24877669480706,11.86028544204552,4.743924597684477,0.4035594309153759,5,11,11.286863459265724
64.62224226664858,11.161614933360175,6.891306873160358,0.994845884944583,8,1,8.355265775004368
60.22816891268882,9.074186406687389,13.881305868854774,-1.2911671882957922,1,8,9.857248221858821
80.58324109670097,8.385084901882596,3.6505204725112037,0.5411715950757475,5,7,11.873668120856584
58.465832472213414,8.357533225609831,4.180826569611447,0.22066565047717446,4,0,10.516378627127267
53.23020885527734,9.317161559453682,2.548910246497498,0.34630604251055647,6,11,11.326181636060477
81.11202610332202,10.082866893350173,7.118398538429531,-1.6476403401915312,1,1,10.131427735785202
69.55309390906481,8.991137307265072,7.404854471861469,-0.7892853665784842,8,7,10.840410092093373
67.25670128379792,9.965863965931351,14.65840137695859,2.05102264506751,0,7,10.933745062753799
68.6103330450334,12.859612420630189,4.548410440134996,-0.014116925900765171,6,14,11.762234542965077
66.44336117218424,10.509206137137127,9.494737318798723,0.9293227396741327,2,11,12.47914908969047
61.50599956504945,12.570111252621414,4.5588698095900515,-0.13496120391068653,6,0,12.144269051421247
49.28703383154541,9.87886248415244,9.35186417940676,0.48480606272232324,8,0,10.090061012686304
53.726672131658916,10.23499927165203,8.779692558511986,0.056854961177432634,8,1,10.939394119193977
71.02233540289166,9.091011813964986,4.935099164608651,-0.3462857059754797,6,3,9.793846172519517
69.49405875344908,12.17273951990247,2.802675613908307,-0.7891171613620244,3,12,10.521279411202862
58.348482841905735,9.339550316002727,5.24084235770208,0.38800900527477467,1,9,10.13795964738325
58.776508701779534,12.613627632571552,2.9639051474036906,0.36517671914491084,0,11,9.676425296417477
75.02790675369522,12.236272824274543,13.771217384968864,0.9101103521908317,1,14,9.073237645745234
68.98711373569455,10.724364136003002,6.193900573633329,-0.5240043724318494,6,14,9.624225656129825
62.17851032245152,8.876260961308423,14.373645405547611,0.08150329724218953,1,0,9.497447111395472
57.91083427325925,9.527220596029162,7.452994399306647,0.019586039216532746,6,1,10.251439786528127
63.93233886536249,12.147777770419118,13.585709850952409,0.1049720616242329,5,15,13.768244673585786
44.10839195403142,11.135164358548991,7.7959695336838655,-0.6703209283971477,5,0,10.138676603861091
61.75110733645327,11.14112106145723,3.144587252247872,-0.47028507128236824,2,7,11.523243667133448
79.25820249440238,9.604679618847523,12.889681330169411,-0.4950434909646857,0,9,10.800973930571685
46.34665979813707,8.191697259326961,9.41386487170183,-0.07121550166452034,8,9,10.69208913460605
59.51217186061946,10.627282154920755,14.474195874416202,2.6595854392409546,8,2,11.523069384885185
49.555521220873686,10.293227423088917,11.924275606171394,-0.20972860840475563,5,2,12.28693208204587
73.76093841516075,8.85297773530024,10.970108589026129,0.36897576834467916,4,0,10.733572949390693
60.628815523197744,8.286214597001134,11.949140380883861,1.173006043694886,4,14,10.751396020794559
63.48757426891197,8.487669327326522,5.951856541060134,0.06618841499301983,8,15,11.560194306676154
53.32895318311344,12.116817924977317,9.559827125330102,-0.5374959482771898,1,12,10.418422029773938
70.25149464328761,12.8353098793031,8.746524211049337,1.6302472072748988,6,5,9.060639091123235
74.67948150565984,11.027541966481909,11.244542693266817,0.519662286610883,3,1,10.305547159345034
47.77371756446351,10.969771709197623,14.696163317721524,-0.048573871279285245,0,7,9.31603485777
59.83679773031358,12.46313053339051,9.195847024459432,1.4751459220596086,3,5,9.673897041385587
68.9072665553802,11.655575193370513,7.270744130855512,1.2430706292089466,5,7,10.861648501024225
72.47693950051269,8.987208549308058,12.316147789197757,-0.12083247181488882,0,9,10.755607710532614
68.26342530276388,8.197753281660313,9.714446147157808,1.775526228945381,8,15,9.945779310552515
74.07485842171542,8.009859992628494,6.275005991524652,0.17323964425143604,5,8,11.419589052817535
67.3183839415605,10.0068750262361,3.748118680496403,-0.9016593232798565,3,8,12.571146248100762
47.72107758974206,8.839871838261727,11.483912375057313,-0.3011781866737688,4,13,10.331464215355828
78.16013664327888,10.589711420739373,2.8966279933978902,-0.3150217098767479,1,6,10.725399585580625
52.433477557188006,11.615433563374022,10.45562590835814,-1.2819440333863563,7,3,10.914785356048473
55.03321029048317,8.649083181768887,9.863228925739554,-0.5546585806369919,2,5,11.339862870336326
55.38964624951292,12.542806003196965,13.147360757702359,-1.4175109606548428,7,3,12.124674458769732
84.15286185941022,8.720999057243596,10.752707113805123,1.4777858019407317,3,13,10.588174441146442
45.11028754149223,9.97435961694562,2.002432528531072,1.3750383681485492,2,0,11.275527111997446
60.64505798542777,8.014164941449849,8.28286606893044,0.19415310792593643,7,11,10.931037202040295
55.998747156106774,12.83203814290484,8.75146225525284,0.4832332710936702,7,0,13.311174611721809
68.00671807836105,8.845405764227497,9.62544845261932,-0.6152374012567247,1,3,8.48720076738284
68.861531389926,8.615369127629767,13.188543706662369,2.753414824879005,5,3,10.12528539936814
66.05008172829059,8.919443948251196,13.267197428620644,-0.586550013594501,3,6,9.767093279321426
77.29455498700727,10.153261232673465,13.287187667183936,1.293620356310973,0,7,11.558578827786103
50.85239646014379,10.371203377927833,8.096614319526234,-1.448694186173399,2,14,10.06104740612362
43.19732315134625,9.62105058621918,14.75981708428577,1.0058191868833932,0,3,11.884481011739544
77.40068540344886,8.103106849410157,2.0724512040504286,0.284408470843756,1,2,11.814003246440992
73.27546976177403,9.693356186190663,8.080951793507786,-0.4251711075900659,6,9,9.556691132258917
61.0738543947652,9.321691410553921,5.519307900711354,-0.7576192786709242,3,11,11.385049694054151
73.91393507734396,9.541604584456959,9.224298575551355,0.6194879408537546,8,0,11.920107428549747
54.16162756306805,8.181183696434243,3.8765857738642726,0.827890402469507,1,13,10.227458828040739
48.72622889445567,8.655027296816279,13.727850753029434,-0.37107288999243265,6,13,11.325192991360423
52.17300375771288,12.030346552069568,5.285999767752037,0.8558897166579227,1,12,10.929031567150645
73.26149862673878,10.266514429516851,4.034949030520584,1.3252722464289122,4,12,10.701745214408193
58.864008009050735,11.212414031457833,10.30507089730883,-0.7113500954059939,4,11,11.709841334694964
57.45945041397177,9.69472540722679,11.67153865821918,-1.1810495175447078,3,8,10.953436620540698
49.979557233895804,10.906256781330354,14.885163780023406,0.6439229427843365,4,2,13.005064719976795
51.87428937083724,12.27148248711379,2.0925379504707697,-0.6450051671572323,8,10,11.799794436637711
55.80863316426972,10.311511373057181,7.335312664095639,0.19383477157929038,8,14,11.490926121307792
77.78490985364132,10.637552867543576,4.300703146315886,-1.3286673420600934,4,15,11.655744976870492
61.39707771879477,9.862312191307673,11.16898719333882,0.9969658677583456,6,11,12.407727051418117
71.23970720398894,9.861995631643984,6.617437046324735,-0.8437451256739485,2,0,11.551897137138564
58.67316743582602,9.90793690755892,2.4866165496703316,0.2589379362112316,5,9,10.64058011773479
67.18036892916707,9.44909288296011,2.023780196988916,-0.341653341488757,3,7,11.265183838892522
